,Customer_ID,Occupation,PROVINCE,GENDER,MARITAL_STATUS,URBANITY,CREDIT_BUREAU,INCOME_TIER
155,009-17354,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
156,009-17342,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,3.0
157,009-17228,Small Farmer,Takéo,MALE,MARRIED,Rural,,3.0
158,009-17125,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
159,009-17454,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
160,009-17086,Factory worker,Takéo,MALE,MARRIED,Rural,A,3.0
161,009-17434,Other,Banteay Meanchey,MALE,MARRIED,Rural,,1.0
162,009-17184,Small Business Owner,Takéo,MALE,MARRIED,Rural,,2.0
163,009-17069,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
164,009-17388,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
165,009-17158,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
166,009-17265,Car Repair Shop,Takéo,MALE,MARRIED,Rural,,3.0
167,009-17172,White collar worker,Takéo,FEMALE,MARRIED,Rural,,1.0
168,009-17312,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,A,2.0
169,009-17102,Construction Worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
170,009-17386,Factory worker,Takéo,MALE,MARRIED,Rural,A,3.0
171,009-17242,SME Farmer,Takéo,FEMALE,MARRIED,Rural,C,4.0
172,009-17200,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
173,009-17139,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
174,009-17230,Construction Worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
175,009-17066,Factory worker,Takéo,FEMALE,MARRIED,Rural,C,2.0
176,009-17017,White collar worker,Takéo,FEMALE,WIDOWER,Rural,A,3.0
177,009-17544,SME Farmer,Takéo,FEMALE,MARRIED,Rural,B,4.0
178,009-17447,SME Farmer,Takéo,FEMALE,WIDOWER,Rural,A,4.0
179,009-17080,Other,Takéo,MALE,MARRIED,Rural,C,5.0
180,009-17223,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
181,009-17329,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
182,009-17286,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
183,009-17168,White collar worker,Takéo,FEMALE,WIDOWER,Rural,A,3.0
184,009-17511,Factory worker,Takéo,MALE,MARRIED,Rural,A,3.0
185,009-17375,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
186,009-17577,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
187,009-17567,Construction Worker,Takéo,FEMALE,MARRIED,Rural,,2.0
188,009-17402,Construction Worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
189,009-17065,Factory worker,Takéo,FEMALE,MARRIED,Rural,,2.0
190,009-17122,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
191,009-17508,White collar worker,Takéo,MALE,MARRIED,Rural,B,3.0
192,009-17465,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
193,009-17548,Factory worker,Takéo,FEMALE,WIDOWER,Rural,B,2.0
194,009-17540,Small Farmer,Takéo,FEMALE,MARRIED,Rural,A,2.0
195,009-17224,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,4.0
196,009-17104,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
197,009-17408,Small Farmer,Takéo,MALE,MARRIED,Rural,D,3.0
198,009-17030,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,3.0
199,009-17574,SME Farmer,Takéo,FEMALE,MARRIED,Rural,D,4.0
200,009-17294,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
201,009-17072,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
202,009-17538,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,2.0
203,009-17032,White collar worker,Takéo,MALE,MARRIED,Rural,C,3.0
204,009-17442,,Takéo,FEMALE,WIDOWER,Rural,,
205,009-17436,Construction Worker,Kampot,FEMALE,WIDOWER,Rural,A,3.0
206,009-17580,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,2.0
207,009-17376,Small Farmer,Takéo,MALE,MARRIED,Rural,D,3.0
208,009-17106,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,3.0
209,009-17318,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,2.0
210,009-17484,Small Business Owner,Takéo,MALE,MARRIED,Rural,,2.0
211,009-17424,Medium Biz,Takéo,FEMALE,MARRIED,Rural,B,5.0
212,009-17358,Factory worker,Takéo,FEMALE,SINGLE,Rural,A,2.0
213,009-17215,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,4.0
214,009-17457,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,3.0
215,009-17555,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
216,009-17385,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
217,009-17468,White collar worker,Takéo,FEMALE,WIDOWER,Rural,A,3.0
218,009-17324,Factory worker,Takéo,FEMALE,MARRIED,Rural,,3.0
219,009-17109,Small Farmer,Takéo,MALE,MARRIED,Rural,,3.0
220,009-17322,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
221,009-17332,White collar worker,Takéo,MALE,MARRIED,Rural,C,3.0
222,009-17174,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
223,009-17416,Construction Worker,Takéo,FEMALE,MARRIED,Rural,,2.0
224,009-17014,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
225,009-17519,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,3.0
226,009-17206,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,2.0
227,009-17552,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
228,009-17528,Small Farmer,Takéo,MALE,MARRIED,Rural,,3.0
229,009-17248,Factory worker,Takéo,FEMALE,WIDOWER,Rural,B,2.0
230,009-17410,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,A,2.0
231,009-17384,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
232,009-17217,Factory worker,Takéo,FEMALE,MARRIED,Rural,C,2.0
233,009-17293,,Takéo,FEMALE,WIDOWER,Rural,,
234,009-17094,Small Farmer,Takéo,MALE,MARRIED,Rural,C,3.0
235,009-17409,Small Farmer,Takéo,MALE,MARRIED,Rural,,3.0
236,009-17588,Small Farmer,Takéo,FEMALE,MARRIED,Rural,C,3.0
237,009-17289,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,3.0
238,009-17476,Factory worker,Takéo,MALE,MARRIED,Rural,D,3.0
239,009-17338,Medium Biz,Takéo,MALE,MARRIED,Rural,B,5.0
240,009-17292,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
241,009-17379,Construction Worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
242,009-17451,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
243,009-17011,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
244,009-17572,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
245,009-17311,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
246,009-17157,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,3.0
247,009-17266,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,3.0
248,009-17429,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,2.0
249,009-17585,Other,Banteay Meanchey,MALE,MARRIED,Rural,,1.0
250,009-17153,Other,Banteay Meanchey,MALE,MARRIED,Rural,,1.0
251,009-17339,Food supplier/restaurant,Takéo,MALE,MARRIED,Rural,,3.0
252,009-17019,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
253,009-17050,SME Farmer,Takéo,FEMALE,MARRIED,Rural,D,4.0
254,009-17219,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,3.0
255,009-17124,Medium Biz,Takéo,FEMALE,MARRIED,Rural,B,5.0
256,009-17316,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
257,009-17281,White collar worker,Takéo,MALE,MARRIED,Rural,B,3.0
258,009-17308,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
259,009-17504,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
260,009-17002,Other,Banteay Meanchey,MALE,MARRIED,Rural,,1.0
261,009-17075,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
262,009-17586,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
263,009-17005,Small Farmer,Takéo,FEMALE,MARRIED,Rural,C,3.0
264,009-17403,SME Farmer,Takéo,MALE,MARRIED,Rural,B,4.0
265,009-17335,Small Business Owner,Takéo,FEMALE,MARRIED,Rural,D,3.0
266,009-17037,Land Transport Service,Takéo,FEMALE,MARRIED,Rural,B,3.0
267,009-17251,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,2.0
268,009-17053,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
269,009-17330,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,3.0
270,009-17575,Medium Biz,Takéo,FEMALE,MARRIED,Rural,B,5.0
271,009-17013,Small Business Owner,Takéo,FEMALE,MARRIED,Rural,C,4.0
272,009-17510,Factory worker,Takéo,MALE,MARRIED,Rural,,3.0
273,009-17082,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
274,009-17495,Other,Takéo,FEMALE,MARRIED,Rural,B,5.0
275,009-17411,Construction Worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
276,009-17512,Factory worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
277,009-17287,Construction Worker,Kampot,FEMALE,WIDOWER,Rural,A,3.0
278,009-17513,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,C,2.0
279,009-17148,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
280,009-17412,Food supplier/restaurant,Takéo,MALE,MARRIED,Rural,,3.0
281,009-17150,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,2.0
282,009-17560,Small Farmer,Takéo,MALE,MARRIED,Rural,,3.0
283,009-17576,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
284,009-17334,SME Farmer,Takéo,MALE,MARRIED,Rural,,2.0
285,009-17142,,Takéo,FEMALE,WIDOWER,Rural,,
286,009-17267,Construction Worker,Takéo,FEMALE,MARRIED,Rural,,2.0
287,009-17360,Factory worker,Takéo,MALE,MARRIED,Rural,A,3.0
288,009-17304,Construction Worker,Kampot,FEMALE,WIDOWER,Rural,A,3.0
289,009-17182,Food supplier/restaurant,Takéo,MALE,MARRIED,Rural,C,3.0
290,009-17213,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,C,2.0
291,009-17543,Small Farmer,Takéo,FEMALE,MARRIED,Rural,C,2.0
292,009-17550,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
293,009-17201,SME Farmer,Takéo,FEMALE,MARRIED,Rural,D,4.0
294,009-17117,Other,Takéo,FEMALE,MARRIED,Rural,B,5.0
295,009-17235,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
296,009-17079,Construction Worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
297,009-17193,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,3.0
298,009-17475,Factory worker,Takéo,FEMALE,MARRIED,Rural,,3.0
299,009-17218,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,3.0
300,009-17596,Small Business Owner,Takéo,FEMALE,MARRIED,Rural,C,4.0
301,009-17130,White collar worker,Takéo,MALE,MARRIED,Rural,B,3.0
302,009-17288,Small Farmer,Takéo,FEMALE,MARRIED,Rural,C,3.0
303,009-17042,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,3.0
304,009-17533,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
305,009-17036,White collar worker,Takéo,FEMALE,MARRIED,Rural,B,2.0
306,009-17462,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
307,009-17039,Food supplier/restaurant,Takéo,MALE,MARRIED,Rural,,3.0
308,009-17373,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,4.0
309,009-17578,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
310,009-17303,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
311,009-17325,Factory worker,Takéo,MALE,MARRIED,Rural,D,3.0
312,009-17439,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
313,009-17461,,Takéo,FEMALE,WIDOWER,Rural,,
314,009-17563,Food supplier/restaurant,Takéo,MALE,MARRIED,Rural,,3.0
315,009-17333,Small Business Owner,Takéo,MALE,MARRIED,Rural,,2.0
316,009-17167,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
317,009-17430,White collar worker,Takéo,MALE,MARRIED,Rural,B,3.0
318,009-17413,Car Repair Shop,Takéo,FEMALE,MARRIED,Rural,,3.0
319,009-17277,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
320,009-17539,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
321,009-17175,Factory worker,Takéo,FEMALE,MARRIED,Rural,,3.0
322,009-17421,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
323,009-17199,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
324,009-17162,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
325,009-17259,Small Farmer,Takéo,MALE,MARRIED,Rural,D,3.0
326,009-17084,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
327,009-17496,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
328,009-17497,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,2.0
329,009-17483,White collar worker,Takéo,MALE,MARRIED,Rural,C,3.0
330,009-17435,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
331,009-17523,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
332,009-17571,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
333,009-17487,White collar worker,Takéo,FEMALE,MARRIED,Rural,B,2.0
334,009-17522,SME Farmer,Takéo,MALE,MARRIED,Rural,B,4.0
335,009-17007,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
336,009-17594,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
337,009-17207,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,2.0
338,009-17542,SME Farmer,Takéo,FEMALE,MARRIED,Rural,C,4.0
339,009-17590,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
340,009-17529,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,A,2.0
341,009-17132,Factory worker,Takéo,MALE,MARRIED,Rural,,3.0
342,009-17123,SME Farmer,Takéo,FEMALE,MARRIED,Rural,D,4.0
343,009-17565,Car Repair Shop,Takéo,MALE,MARRIED,Rural,,3.0
